Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 10:46:00,834 basehttp "GET /captcha/image/8caa29b6ec27190602c554470849450b766059bd/ HTTP/1.1" 200 3481
INFO 2024-12-05 10:46:29,237 views Accessed product creation view.
INFO 2024-12-05 10:46:29,320 views Product created successfully.
INFO 2024-12-05 10:46:29,322 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-05 10:46:29,331 views Accessed product list view.
INFO 2024-12-05 10:46:29,353 basehttp "GET /list/ HTTP/1.1" 200 4170
INFO 2024-12-05 10:46:40,859 basehttp "GET /admin/ HTTP/1.1" 200 10342
INFO 2024-12-05 10:46:43,430 basehttp "GET /admin/Core/product/ HTTP/1.1" 200 13106
INFO 2024-12-05 10:46:43,455 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:58:20,196 views User 'admin' logged out.
INFO 2024-12-05 10:58:20,210 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 10:58:20,218 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 10:58:34,622 views User 'douda' successfully logged in.
INFO 2024-12-05 10:58:34,633 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 10:58:34,643 views User 'douda' accessed the home page.
INFO 2024-12-05 10:58:34,646 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 10:58:38,331 basehttp "GET /logsfiltrer/ HTTP/1.1" 302 0
INFO 2024-12-05 10:58:38,350 basehttp "GET /admin/login/?next=/logsfiltrer/ HTTP/1.1" 200 3686
INFO 2024-12-05 10:58:45,167 views User 'douda' Try to access to Logs Page  .
INFO 2024-12-05 10:58:45,168 views User 'douda' accessed the to the denied page.
INFO 2024-12-05 10:58:45,170 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-05 10:58:58,024 views Accessed product creation view.
INFO 2024-12-05 10:58:58,107 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 10:58:58,174 basehttp "GET /captcha/image/14c50c8121e0af3858f154215b0e208196d836fe/ HTTP/1.1" 200 3904
INFO 2024-12-05 10:59:04,441 views Accessed product list view.
INFO 2024-12-05 10:59:04,464 basehttp "GET /list/ HTTP/1.1" 200 3372
INFO 2024-12-05 10:59:19,802 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 10:59:19,819 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3825
INFO 2024-12-05 10:59:27,330 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 10:59:27,353 basehttp "GET /admin/ HTTP/1.1" 200 10342
INFO 2024-12-05 10:59:29,626 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16144
INFO 2024-12-05 10:59:29,665 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:59:32,747 basehttp "GET /admin/auth/user/5/change/ HTTP/1.1" 200 23955
INFO 2024-12-05 10:59:32,781 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:59:46,034 basehttp "POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
INFO 2024-12-05 10:59:46,086 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16337
INFO 2024-12-05 10:59:46,121 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 10:59:52,335 views Accessed product creation view.
INFO 2024-12-05 10:59:52,416 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 10:59:52,461 basehttp "GET /captcha/image/d4733e075abdef775e51f14d32515e84aa02d680/ HTTP/1.1" 200 3895
INFO 2024-12-05 11:00:04,214 views User 'admin' accessed the home page.
INFO 2024-12-05 11:00:04,216 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:00:06,375 views User 'admin' logged out.
INFO 2024-12-05 11:00:06,436 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 11:00:06,443 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 11:00:33,825 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 11:00:37,835 basehttp "GET / HTTP/1.1" 302 0
INFO 2024-12-05 11:00:37,852 basehttp "GET /login/?next=/ HTTP/1.1" 200 1212
INFO 2024-12-05 11:00:40,267 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 11:01:14,885 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 11:01:14,925 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-12-05 11:01:27,145 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 11:01:27,169 basehttp "GET /admin/ HTTP/1.1" 200 10384
INFO 2024-12-05 11:01:29,180 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16144
INFO 2024-12-05 11:01:29,210 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 11:01:37,089 basehttp "GET /admin/auth/user/17/change/ HTTP/1.1" 200 23952
INFO 2024-12-05 11:01:37,121 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 11:01:39,650 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16144
INFO 2024-12-05 11:01:54,121 basehttp "POST /admin/auth/user/ HTTP/1.1" 200 8297
INFO 2024-12-05 11:01:56,581 basehttp "POST /admin/auth/user/ HTTP/1.1" 302 0
INFO 2024-12-05 11:01:56,616 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 15802
INFO 2024-12-05 11:01:56,647 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 11:02:05,192 basehttp "GET /admin/ HTTP/1.1" 200 10382
INFO 2024-12-05 11:02:05,365 views User 'admin' accessed the home page.
INFO 2024-12-05 11:02:05,369 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:02:06,999 basehttp "GET /admin/ HTTP/1.1" 200 10382
INFO 2024-12-05 11:02:11,082 basehttp "GET /admin/ HTTP/1.1" 200 10382
INFO 2024-12-05 11:02:12,087 views User 'admin' accessed the home page.
INFO 2024-12-05 11:02:12,088 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:02:15,056 views User 'admin' logged out.
INFO 2024-12-05 11:02:15,071 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 11:02:15,076 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 11:02:23,262 basehttp "GET /register/ HTTP/1.1" 200 1764
INFO 2024-12-05 11:02:57,137 views New user registered: Username 'amouna', Email 'asmabenhamouda08@gmail.com'.
INFO 2024-12-05 11:02:58,581 basehttp "POST /register/ HTTP/1.1" 302 0
INFO 2024-12-05 11:02:58,612 basehttp "GET /check_email/ HTTP/1.1" 200 550
INFO 2024-12-05 11:03:17,134 basehttp "GET /activate/MTg/chk6ox-a883c9371723ed3d59eda1a371c3aeca/ HTTP/1.1" 302 0
INFO 2024-12-05 11:03:17,149 basehttp "GET /login/ HTTP/1.1" 200 1369
INFO 2024-12-05 11:03:36,692 views User 'amouna' successfully logged in.
INFO 2024-12-05 11:03:36,707 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 11:03:36,723 views User 'amouna' accessed the home page.
INFO 2024-12-05 11:03:36,727 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:03:42,389 views User 'amouna' accessed the to the denied page.
INFO 2024-12-05 11:03:42,394 basehttp "GET /create/ HTTP/1.1" 200 601
INFO 2024-12-05 11:03:48,843 views User 'amouna' accessed the home page.
INFO 2024-12-05 11:03:48,845 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:03:50,733 views Accessed product list view.
INFO 2024-12-05 11:03:50,746 basehttp "GET /list/ HTTP/1.1" 200 3372
INFO 2024-12-05 11:03:57,671 views User 'amouna' Try to access to Logs Page  .
INFO 2024-12-05 11:03:57,673 views User 'amouna' accessed the to the denied page.
INFO 2024-12-05 11:03:57,677 basehttp "GET /logs/ HTTP/1.1" 200 601
INFO 2024-12-05 11:03:59,012 views User 'amouna' accessed the home page.
INFO 2024-12-05 11:03:59,016 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:04:00,393 basehttp "GET /logsfiltrer/ HTTP/1.1" 302 0
INFO 2024-12-05 11:04:00,420 basehttp "GET /admin/login/?next=/logsfiltrer/ HTTP/1.1" 200 3838
INFO 2024-12-05 11:04:13,569 basehttp "POST /admin/login/?next=/logsfiltrer/ HTTP/1.1" 302 0
INFO 2024-12-05 11:04:13,627 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 21809
INFO 2024-12-05 11:04:17,110 views User 'admin' accessed the home page.
INFO 2024-12-05 11:04:17,114 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:04:18,673 views Accessed product creation view.
INFO 2024-12-05 11:04:18,697 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 11:04:18,780 basehttp "GET /captcha/image/0251a02c444a8db0db80eb5b7f6976cd9873535d/ HTTP/1.1" 200 4520
INFO 2024-12-05 11:04:57,967 views Accessed product creation view.
WARNING 2024-12-05 11:04:58,014 views Invalid form data for product creation.
INFO 2024-12-05 11:04:58,065 basehttp "POST /create/ HTTP/1.1" 200 5371
INFO 2024-12-05 11:04:58,148 basehttp "GET /captcha/image/5270d94bd92a81f09f5bc423b43da509c587c0c2/ HTTP/1.1" 200 4849
INFO 2024-12-05 11:05:13,352 views Accessed product creation view.
ERROR 2024-12-05 11:05:13,950 log Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 370, in product_create_view
    form.save()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 57, in save
    product.bank_number = self.encrypt_aes(raw_bank_number, key_size)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 78, in encrypt_aes
    cipher = AES.new(key, AES.MODE_ECB)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 228, in new
    return _create_cipher(sys.modules[__name__], key, mode, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\__init__.py", line 79, in _create_cipher
    return modes[mode](factory, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\_mode_ecb.py", line 216, in _create_ecb_cipher
    cipher_state = factory._create_base_cipher(kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 90, in _create_base_cipher
    raise ValueError("Incorrect AES key length (%d bytes)" % len(key))
ValueError: Incorrect AES key length (12 bytes)
ERROR 2024-12-05 11:05:13,955 basehttp "POST /create/ HTTP/1.1" 500 99828
INFO 2024-12-05 11:05:37,466 views Accessed product creation view.
WARNING 2024-12-05 11:05:37,482 views Invalid form data for product creation.
INFO 2024-12-05 11:05:37,522 basehttp "POST /create/ HTTP/1.1" 200 5371
INFO 2024-12-05 11:05:37,568 basehttp "GET /captcha/image/33f3d6ff63310f3517f8f71cc83d0b149c094f93/ HTTP/1.1" 200 3942
INFO 2024-12-05 11:05:49,389 views Accessed product creation view.
INFO 2024-12-05 11:05:49,465 views Product created successfully.
INFO 2024-12-05 11:05:49,467 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-05 11:05:49,477 views Accessed product list view.
INFO 2024-12-05 11:05:49,500 basehttp "GET /list/ HTTP/1.1" 200 4613
INFO 2024-12-05 11:06:16,254 views User 'admin' logged out.
INFO 2024-12-05 11:06:16,319 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-05 11:06:16,331 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-05 11:06:33,407 views User 'douda' successfully logged in.
INFO 2024-12-05 11:06:33,420 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-05 11:06:33,428 views User 'douda' accessed the home page.
INFO 2024-12-05 11:06:33,430 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:06:38,296 views Accessed product list view.
INFO 2024-12-05 11:06:38,307 basehttp "GET /list/ HTTP/1.1" 200 3372
INFO 2024-12-05 11:06:40,995 views Accessed product creation view.
INFO 2024-12-05 11:06:41,068 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 11:06:41,108 basehttp "GET /captcha/image/6c6e9386ae3f21cef2ec2986007eba2b00ea9509/ HTTP/1.1" 200 3923
INFO 2024-12-05 11:07:39,847 views Accessed product creation view.
ERROR 2024-12-05 11:07:39,937 log Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 370, in product_create_view
    form.save()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 57, in save
    product.bank_number = self.encrypt_aes(raw_bank_number, key_size)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 78, in encrypt_aes
    cipher = AES.new(key, AES.MODE_ECB)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 228, in new
    return _create_cipher(sys.modules[__name__], key, mode, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\__init__.py", line 79, in _create_cipher
    return modes[mode](factory, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\_mode_ecb.py", line 216, in _create_ecb_cipher
    cipher_state = factory._create_base_cipher(kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 90, in _create_base_cipher
    raise ValueError("Incorrect AES key length (%d bytes)" % len(key))
ValueError: Incorrect AES key length (12 bytes)
ERROR 2024-12-05 11:07:39,939 basehttp "POST /create/ HTTP/1.1" 500 99798
INFO 2024-12-05 11:09:31,238 views Accessed product creation view.
WARNING 2024-12-05 11:09:31,258 views Invalid form data for product creation.
INFO 2024-12-05 11:09:31,292 basehttp "POST /create/ HTTP/1.1" 200 5357
INFO 2024-12-05 11:09:31,323 basehttp "GET /captcha/image/123e78d49a9d3c93675dea473983e0ebfd0aede8/ HTTP/1.1" 200 3603
INFO 2024-12-05 11:09:44,122 views Accessed product creation view.
WARNING 2024-12-05 11:09:44,126 views Invalid form data for product creation.
INFO 2024-12-05 11:09:44,155 basehttp "POST /create/ HTTP/1.1" 200 5357
INFO 2024-12-05 11:09:44,181 basehttp "GET /captcha/image/677f9a24231dd2a2a935e8a4814bffc8b8df1745/ HTTP/1.1" 200 4331
INFO 2024-12-05 11:09:59,593 views Accessed product creation view.
ERROR 2024-12-05 11:09:59,724 log Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 370, in product_create_view
    form.save()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 57, in save
    product.bank_number = self.encrypt_aes(raw_bank_number, key_size)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 78, in encrypt_aes
    cipher = AES.new(key, AES.MODE_ECB)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 228, in new
    return _create_cipher(sys.modules[__name__], key, mode, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\__init__.py", line 79, in _create_cipher
    return modes[mode](factory, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\_mode_ecb.py", line 216, in _create_ecb_cipher
    cipher_state = factory._create_base_cipher(kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 90, in _create_base_cipher
    raise ValueError("Incorrect AES key length (%d bytes)" % len(key))
ValueError: Incorrect AES key length (12 bytes)
ERROR 2024-12-05 11:09:59,733 basehttp "POST /create/ HTTP/1.1" 500 99804
INFO 2024-12-05 11:22:25,353 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-05 11:22:26,428 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 11:22:29,926 views User 'douda' accessed the home page.
INFO 2024-12-05 11:22:29,946 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:22:34,142 views Accessed product creation view.
INFO 2024-12-05 11:22:34,220 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 11:22:34,316 basehttp "GET /captcha/image/82b9b4af1f74a7ea53c1e061be82bdf475b937f5/ HTTP/1.1" 200 4096
INFO 2024-12-05 11:23:01,965 views Accessed product creation view.
ERROR 2024-12-05 11:23:02,144 log Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 58, in save
    product.bank_number = self.encrypt_aes(raw_bank_number, key_size)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 91, in encrypt_aes
    cipher = AES.new(key, AES.MODE_ECB)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 228, in new
    return _create_cipher(sys.modules[__name__], key, mode, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\__init__.py", line 79, in _create_cipher
    return modes[mode](factory, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\_mode_ecb.py", line 216, in _create_ecb_cipher
    cipher_state = factory._create_base_cipher(kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\Crypto\Cipher\AES.py", line 90, in _create_base_cipher
    raise ValueError("Incorrect AES key length (%d bytes)" % len(key))
ValueError: Incorrect AES key length (22 bytes)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 370, in product_create_view
    form.save()
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 60, in save
    raise ValueError(f"Invalid AES key size: {encryption_type}")
ValueError: Invalid AES key size: aes192
ERROR 2024-12-05 11:23:02,150 basehttp "POST /create/ HTTP/1.1" 500 105247
INFO 2024-12-05 11:25:46,848 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py changed, reloading.
INFO 2024-12-05 11:25:47,944 autoreload Watching for file changes with StatReloader
INFO 2024-12-05 11:28:13,077 views User 'douda' accessed the home page.
INFO 2024-12-05 11:28:13,097 basehttp "GET / HTTP/1.1" 200 3111
INFO 2024-12-05 11:28:16,479 views Accessed product creation view.
INFO 2024-12-05 11:28:16,599 basehttp "GET /create/ HTTP/1.1" 200 5193
INFO 2024-12-05 11:28:16,690 basehttp "GET /captcha/image/092f12fa4233ebca1bbb52a6c6d08ef6556c2e6a/ HTTP/1.1" 200 3456
INFO 2024-12-05 11:28:51,983 views Accessed product creation view.
INFO 2024-12-05 11:28:52,111 views Product created successfully.
INFO 2024-12-05 11:28:52,113 basehttp "POST /create/ HTTP/1.1" 302 0
INFO 2024-12-05 11:28:52,117 views Accessed product list view.
INFO 2024-12-05 11:28:52,132 basehttp "GET /list/ HTTP/1.1" 200 3730
INFO 2024-12-05 11:29:59,742 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-12-05 11:29:59,775 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3674
INFO 2024-12-05 11:30:07,368 basehttp "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO 2024-12-05 11:30:07,388 basehttp "GET /admin/ HTTP/1.1" 200 10382
INFO 2024-12-05 11:30:10,259 basehttp "GET /admin/auth/user/ HTTP/1.1" 200 16145
INFO 2024-12-05 11:30:10,298 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 11:30:13,732 basehttp "GET /admin/auth/user/5/change/ HTTP/1.1" 200 23964
INFO 2024-12-05 11:30:13,758 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-12-05 11:30:26,136 basehttp "POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
