Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 2747
"GET /logout/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1196
"GET / HTTP/1.1" 302 0
"GET /login/?next=/ HTTP/1.1" 200 1196
"POST /login/?next=/ HTTP/1.1" 302 0
"GET /login/ HTTP/1.1" 200 1351
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 2747
"GET /create/ HTTP/1.1" 200 4240
"GET /captcha/image/005fb063a0a8dc7d3bf1312fb6a70263ac3acfaa/ HTTP/1.1" 200 4061
Internal Server Error: /create/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 209, in product_create_view
    form.save()  # Save the instance to the database
    ^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\forms.py", line 45, in save
    product.save()  # Save the instance to the database
    ^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 891, in save
    self.save_base(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\db\models\base.py", line 1012, in save_base
    post_save.send(
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\dispatch\dispatcher.py", line 189, in send
    response = receiver(signal=self, sender=sender, **named)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\signals.py", line 33, in product_created_handler
    logger.info(f"New product '{instance.name}' (ID: {instance.id}) created at {now()}")
                                                      ^^^^^^^^^^^
AttributeError: 'Product' object has no attribute 'id'
"POST /create/ HTTP/1.1" 500 96947
INFO 2024-12-01 11:13:45,539 autoreload Watching for file changes with StatReloader
    existing_keys = {key: encrypt_with_master_key(settings.AES_KEYS.get(key, '')) for key in settings.AES_KEYS}
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 45, in encrypt_with_master_key
    encrypted_data = fernet.encrypt(data.encode())
                                    ^^^^^^^^^^^
AttributeError: 'bytes' object has no attribute 'encode'. Did you mean: 'decode'?
ERROR 2024-12-10 13:02:45,034 basehttp "GET /manage-keys/ HTTP/1.1" 500 84513
ERROR 2024-12-10 13:02:45,536 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 74, in manage_encryption_keys
    existing_keys = {key: encrypt_with_master_key(settings.AES_KEYS.get(key, '')) for key in settings.AES_KEYS}
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 45, in encrypt_with_master_key
    encrypted_data = fernet.encrypt(data.encode())
                                    ^^^^^^^^^^^
AttributeError: 'bytes' object has no attribute 'encode'. Did you mean: 'decode'?
ERROR 2024-12-10 13:02:45,548 basehttp "GET /manage-keys/ HTTP/1.1" 500 84239
INFO 2024-12-10 13:06:09,360 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:06:10,288 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:08:57,059 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-10 13:08:57,989 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:11:10,282 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:11:11,321 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:11:35,470 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:11:38,131 views User 'admin' accessed the home page.
INFO 2024-12-10 13:11:38,154 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:11:42,109 basehttp "GET /manage-keys/ HTTP/1.1" 200 4422
INFO 2024-12-10 13:12:25,298 basehttp "POST /manage-keys/ HTTP/1.1" 200 4546
INFO 2024-12-10 13:12:40,760 basehttp "POST /manage-keys/ HTTP/1.1" 200 4546
INFO 2024-12-10 13:12:47,076 basehttp "POST /manage-keys/ HTTP/1.1" 200 4546
INFO 2024-12-10 13:14:54,986 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:14:56,132 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:14:59,707 views User 'admin' accessed the home page.
INFO 2024-12-10 13:14:59,725 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:15:02,908 basehttp "GET /manage-keys/ HTTP/1.1" 200 4422
INFO 2024-12-10 13:15:30,513 basehttp "POST /manage-keys/ HTTP/1.1" 200 4574
INFO 2024-12-10 13:20:48,100 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:20:49,025 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:21:08,956 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:21:10,018 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:22:47,160 views User 'admin' accessed the home page.
INFO 2024-12-10 13:22:47,181 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:22:53,258 basehttp "GET /admin/ HTTP/1.1" 200 10825
INFO 2024-12-10 13:22:54,748 basehttp "GET /manage-keys/ HTTP/1.1" 200 3913
INFO 2024-12-10 13:23:11,116 basehttp "POST /manage-keys/ HTTP/1.1" 200 4029
INFO 2024-12-10 13:23:21,411 basehttp "POST /manage-keys/ HTTP/1.1" 200 4029
INFO 2024-12-10 13:23:27,843 basehttp "POST /manage-keys/ HTTP/1.1" 200 4029
INFO 2024-12-10 13:23:29,270 basehttp "POST /manage-keys/ HTTP/1.1" 200 4029
INFO 2024-12-10 13:23:30,411 basehttp "POST /manage-keys/ HTTP/1.1" 200 4029
INFO 2024-12-10 13:23:35,962 basehttp "POST /manage-keys/ HTTP/1.1" 200 4020
INFO 2024-12-10 13:23:58,672 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:23:59,576 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:24:02,238 basehttp "POST /manage-keys/ HTTP/1.1" 200 4481
INFO 2024-12-10 13:24:19,315 basehttp "POST /manage-keys/ HTTP/1.1" 200 4490
INFO 2024-12-10 13:24:28,349 basehttp "POST /manage-keys/ HTTP/1.1" 200 4574
INFO 2024-12-10 13:29:34,121 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:29:34,857 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:29:44,052 views User 'admin' accessed the home page.
INFO 2024-12-10 13:29:44,067 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:29:47,606 basehttp "GET /manage-keys/ HTTP/1.1" 200 4422
INFO 2024-12-10 13:29:54,995 basehttp "POST /manage-keys/ HTTP/1.1" 200 4574
INFO 2024-12-10 13:30:12,815 basehttp "POST /manage-keys/ HTTP/1.1" 200 4574
INFO 2024-12-10 13:30:29,974 basehttp "GET /admin/ HTTP/1.1" 200 10825
INFO 2024-12-10 13:30:34,476 basehttp "GET /admin/ HTTP/1.1" 200 10825
INFO 2024-12-10 13:31:27,452 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:31:28,159 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:33:30,440 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:33:32,416 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:33:33,085 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:33:34,823 views User 'admin' accessed the home page.
INFO 2024-12-10 13:33:34,836 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:33:37,789 basehttp "GET /manage-keys/ HTTP/1.1" 200 4422
INFO 2024-12-10 13:33:43,641 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:34:15,254 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:38:21,032 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:38:21,735 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:38:31,834 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:38:35,643 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:38:40,851 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:38:47,381 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:38:49,903 views User 'admin' accessed the home page.
INFO 2024-12-10 13:38:49,913 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:38:53,322 basehttp "GET /manage-keys/ HTTP/1.1" 200 4422
INFO 2024-12-10 13:38:58,594 basehttp "POST /manage-keys/ HTTP/1.1" 200 4566
INFO 2024-12-10 13:39:45,387 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 13:39:46,044 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:39:48,008 views User 'admin' accessed the home page.
INFO 2024-12-10 13:39:48,022 basehttp "GET / HTTP/1.1" 200 3145
INFO 2024-12-10 13:39:51,304 basehttp "GET /manage-keys/ HTTP/1.1" 200 4162
INFO 2024-12-10 13:39:57,361 basehttp "POST /manage-keys/ HTTP/1.1" 200 4278
INFO 2024-12-10 13:40:07,857 basehttp "POST /manage-keys/ HTTP/1.1" 200 4278
INFO 2024-12-10 13:46:33,979 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:46:36,200 views User 'admin' accessed the home page.
INFO 2024-12-10 13:46:36,211 basehttp "GET / HTTP/1.1" 200 3145
ERROR 2024-12-10 13:46:39,348 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 76, in manage_encryption_keys
    existing_keys = {key: settings.AES_KEYS.get(key) for key in settings.AES_KEYS}
                                                                ^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\conf\__init__.py", line 83, in __getattr__
    val = getattr(_wrapped, name)
          ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Settings' object has no attribute 'AES_KEYS'
ERROR 2024-12-10 13:46:39,353 basehttp "GET /manage-keys/ HTTP/1.1" 500 84485
ERROR 2024-12-10 13:46:39,901 log Internal Server Error: /manage-keys/
Traceback (most recent call last):
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\contrib\auth\decorators.py", line 60, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py", line 76, in manage_encryption_keys
    existing_keys = {key: settings.AES_KEYS.get(key) for key in settings.AES_KEYS}
                                                                ^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\env\Lib\site-packages\django\conf\__init__.py", line 83, in __getattr__
    val = getattr(_wrapped, name)
          ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Settings' object has no attribute 'AES_KEYS'
ERROR 2024-12-10 13:46:39,903 basehttp "GET /manage-keys/ HTTP/1.1" 500 84211
INFO 2024-12-10 13:47:15,304 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\AuthenticationProject\settings.py changed, reloading.
INFO 2024-12-10 13:47:15,983 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 13:47:18,344 basehttp "GET /manage-keys/ HTTP/1.1" 200 4228
INFO 2024-12-10 14:20:04,549 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:20:04,568 basehttp "GET /logs/ HTTP/1.1" 200 37417
INFO 2024-12-10 14:20:08,732 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 11167
INFO 2024-12-10 14:20:13,132 views Accessed product list view.
INFO 2024-12-10 14:20:13,174 basehttp "GET /list/ HTTP/1.1" 200 9438
INFO 2024-12-10 14:20:14,192 views Accessed product creation view.
INFO 2024-12-10 14:20:14,347 basehttp "GET /create/ HTTP/1.1" 200 5227
INFO 2024-12-10 14:20:14,426 basehttp "GET /captcha/image/3c5534781865c0f6e83bab6a734725d4b1d2109b/ HTTP/1.1" 200 4332
INFO 2024-12-10 14:21:55,876 basehttp "POST /manage-keys/ HTTP/1.1" 200 4490
INFO 2024-12-10 14:21:57,628 basehttp "GET /manage-keys/ HTTP/1.1" 200 4406
INFO 2024-12-10 14:21:59,664 basehttp "GET /manage-keys/ HTTP/1.1" 200 4406
INFO 2024-12-10 14:25:54,706 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\views.py changed, reloading.
INFO 2024-12-10 14:25:55,659 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 14:26:28,622 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-10 14:26:29,261 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 14:26:47,222 autoreload C:\Users\USER\Desktop\ISAMM\msibet hyaty 5\web_project\AuthenticationProject\Core\urls.py changed, reloading.
INFO 2024-12-10 14:26:48,051 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 14:29:24,470 basehttp "GET /manage-keys/ HTTP/1.1" 200 4594
INFO 2024-12-10 14:29:25,777 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:29:25,858 basehttp "GET /manage-keys/ HTTP/1.1" 200 4594
INFO 2024-12-10 14:29:25,879 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:29:25,883 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:29:25,935 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 11644
INFO 2024-12-10 14:29:47,447 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 14:29:49,290 views User 'admin' accessed the home page.
INFO 2024-12-10 14:29:49,304 basehttp "GET / HTTP/1.1" 200 3511
INFO 2024-12-10 14:29:51,383 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:29:51,469 basehttp "GET /manage-keys/ HTTP/1.1" 200 4594
INFO 2024-12-10 14:29:51,482 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:29:51,486 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:29:51,523 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 11922
INFO 2024-12-10 14:33:27,848 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:33:27,952 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:33:27,985 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 11524
INFO 2024-12-10 14:33:27,990 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:33:27,993 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:33:28,973 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:33:29,048 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:33:29,063 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:33:29,065 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:33:29,099 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 12321
INFO 2024-12-10 14:33:40,187 autoreload Watching for file changes with StatReloader
INFO 2024-12-10 14:33:42,030 views User 'admin' accessed the home page.
INFO 2024-12-10 14:33:42,042 basehttp "GET / HTTP/1.1" 200 3511
INFO 2024-12-10 14:33:43,883 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:33:43,961 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:33:43,982 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:33:44,011 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:33:44,017 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 12143
INFO 2024-12-10 14:33:53,410 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:33:53,475 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:33:53,514 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 12718
INFO 2024-12-10 14:33:53,520 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:33:53,522 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:33:54,172 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:33:54,238 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:33:54,283 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 13293
INFO 2024-12-10 14:33:54,289 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:33:54,291 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:34:27,535 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:34:27,543 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:34:28,915 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:37,681 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 13853
INFO 2024-12-10 14:34:41,224 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:42,761 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:44,390 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:34:44,393 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:34:47,773 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:49,880 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:51,479 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:34:51,636 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:34:51,679 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 14892
INFO 2024-12-10 14:34:51,681 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:34:51,683 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:34:53,965 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 15231
INFO 2024-12-10 14:34:56,218 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:35:30,996 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:36:01,426 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:36:02,851 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:36:02,853 basehttp "GET /logs/ HTTP/1.1" 200 37783
INFO 2024-12-10 14:36:04,656 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 15918
INFO 2024-12-10 14:36:06,064 views User 'admin' logged out.
INFO 2024-12-10 14:36:06,072 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-10 14:36:06,092 basehttp "GET /login/ HTTP/1.1" 200 1212
INFO 2024-12-10 14:36:16,679 views User 'admin' successfully logged in.
INFO 2024-12-10 14:36:16,687 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-10 14:36:16,694 views User 'admin' accessed the home page.
INFO 2024-12-10 14:36:16,696 basehttp "GET / HTTP/1.1" 200 3511
INFO 2024-12-10 14:36:18,786 views User 'admin' logged out.
INFO 2024-12-10 14:36:18,844 basehttp "GET /logout/ HTTP/1.1" 302 0
INFO 2024-12-10 14:36:18,857 basehttp "GET /login/ HTTP/1.1" 200 1212
WARNING 2024-12-10 14:36:27,402 views Login failed: Invalid credentials for username 'asma'.
INFO 2024-12-10 14:36:27,403 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-10 14:36:27,406 basehttp "GET /login/ HTTP/1.1" 200 1367
INFO 2024-12-10 14:36:35,768 views User 'admin' successfully logged in.
INFO 2024-12-10 14:36:35,787 basehttp "POST /login/ HTTP/1.1" 302 0
INFO 2024-12-10 14:36:35,811 views User 'admin' accessed the home page.
INFO 2024-12-10 14:36:35,817 basehttp "GET / HTTP/1.1" 200 3511
INFO 2024-12-10 14:37:05,257 basehttp "GET /logsfiltrer/ HTTP/1.1" 200 17761
INFO 2024-12-10 14:37:07,374 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
INFO 2024-12-10 14:37:15,882 views User 'admin'Accessed to Logs Page  .
INFO 2024-12-10 14:37:15,884 basehttp "GET /logs/ HTTP/1.1" 200 37959
INFO 2024-12-10 14:37:17,158 basehttp "GET /admin-dashboard/ HTTP/1.1" 200 4690
INFO 2024-12-10 14:37:17,242 basehttp "GET /manage-keys/ HTTP/1.1" 200 4543
